,f,bl
0,../../data/kplr007510397_kasoc-psd_slc_v1.pow,2.63
1,../../data/kplr003632418_kasoc-psd_slc_v6.pow,3.14
2,../../data/kplr008150065_kasoc-psd_slc_v1.pow,1.52
3,../../data/kplr007296438_kasoc-psd_slc_v3.pow,1.28
4,../../data/kplr010068307_kasoc-psd_slc_v1.pow,2.63
5,../../data/kplr012069449_kasoc-psd_slc_v2.pow,2.88
6,../../data/kplr010162436_kasoc-psd_slc_v1.pow,3.14
7,../../data/kplr006106415_kasoc-psd_slc_v2.pow,2.79
8,../../data/kplr006603624_kasoc-psd_slc_v1.pow,3.14
9,../../data/kplr008494142_kasoc-psd_slc_v4.pow,2.63
10,../../data/kplr008077137_kasoc-psd_slc_v4.pow,2.88
11,../../data/kplr005866724_kasoc-psd_slc_v5.pow,3.64
12,../../data/kplr009965715_kasoc-psd_slc_v1.pow,2.27
13,../../data/kplr007670943_kasoc-psd_slc_v4.pow,2.88
14,../../data/kplr006116048_kasoc-psd_slc_v1.pow,3.14
15,../../data/kplr007106245_kasoc-psd_slc_v1.pow,2.81
16,../../data/kplr008760414_kasoc-psd_slc_v1.pow,3.14
17,../../data/kplr007940546_kasoc-psd_slc_v1.pow,2.63
18,../../data/kplr005184732_kasoc-psd_slc_v1.pow,2.63
19,../../data/kplr007206837_kasoc-psd_slc_v1.pow,3.14
20,../../data/kplr009414417_kasoc-psd_slc_v5.pow,2.88
21,../../data/kplr007680114_kasoc-psd_slc_v1.pow,3.14
22,../../data/kplr009098294_kasoc-psd_slc_v1.pow,3.14
23,../../data/kplr001435467_kasoc-psd_slc_v1.pow,3.14
24,../../data/kplr008424992_kasoc-psd_slc_v1.pow,1.01
25,../../data/kplr011853905_kasoc-psd_slc_v3.pow,3.02
26,../../data/kplr012317678_kasoc-psd_slc_v1.pow,3.14
27,../../data/kplr011807274_kasoc-psd_slc_v4.pow,2.88
28,../../data/kplr006679371_kasoc-psd_slc_v1.pow,3.14
29,../../data/kplr004914423_kasoc-psd_slc_v3.pow,2.52
