,KIC,Teff,age,dnu,eTeff,ednu,efeh,enumax,feh,loage,lomodlogg,lomodmass,lomodrad,modlogg,modmass,modrad,numax,source,upage,upmodlogg,upmodmass,upmodrad,G,bprp,flag,nus*,l_nus*,u_nus*,cosi,l_cosi,u_cosi,i,l_i,u_i,nus,l_nus,u_nus,P,l_P,u_P,vsini,l_vsini,u_vsini,chainflag
0,1435467,6326,3.0164,70.369,77,0.034,0.1,6.3,0.01,0.3513,0.0088,0.0513,0.021,4.0997,1.3189,1.6925,1406.7,L,0.4951,0.0088,0.0304,0.018000000000000002,8.779618,0.65381527,,1.5454028390882542,0.051506396322183345,0.055462336982567084,0.38240598211345234,0.06853889358951426,0.10282704925465586,1.1783975364086063,0.1142308665127727,0.07313557991659358,1.671453380870661,0.0779927837456953,0.14208491687141822,6.924556923569675,0.542516858184138,0.3389261490399864,11.433317261449844,0.38105855331087923,0.41032569550425,0
1,2837475,6614,1.6269999999999998,75.729,77,0.040999999999999995,0.1,8.2,0.01,0.1757,0.0066,0.0209,0.018000000000000002,4.1635,1.4291,1.6385,1557.6,L,0.1118,0.0066,0.019,0.015,8.398082,0.57503986,,3.117215865774102,0.048081203144678675,0.04941686460147654,0.36289038456500156,0.03155696359974597,0.030044240325737936,1.199428468925546,0.032452880971081344,0.03365138256939049,3.345075380977406,0.06140707258848366,0.06753184112062671,3.4600338575036576,0.06847036341936219,0.06470524130976507,22.326219770345595,0.34436867847910335,0.3539349942260017,0
2,3427720,6045,2.2339,120.068,77,0.031,0.1,10.7,-0.06,0.2396,0.0055,0.0095,0.009000000000000001,4.3868,1.1079999999999999,1.1167,2737.0,L,0.2396,0.0044,0.0209,0.009000000000000001,9.038882000000001,0.7422743,,0.3372695783995535,0.05887268323940065,0.054125787556395355,0.6285288640573556,0.36459826835919784,0.21297878372090417,0.8911360039497997,0.32040753721661175,0.4125652865028153,0.4240399922964794,0.10394815849711192,0.26931600436790826,27.29477004144162,10.601939589949325,8.863834670625511,1.6463249410582403,0.28737713974672263,0.26420596376157324,0
3,3456181,6384,2.0901,52.263999999999996,77,0.040999999999999995,0.1,8.3,-0.15,0.1278,0.0077,0.019,0.027000000000000003,3.949,1.4975,2.1483,970.0,L,0.1278,0.0088,0.0304,0.027000000000000003,9.559311,0.6523819000000001,,1.1584684951204545,0.06263364616261691,0.057069692572946584,0.8377949395244673,0.020728264839403154,0.01998642079729196,0.5775643911400647,0.03770576916727819,0.03692719559790392,2.126247375580765,0.1030829563617357,0.10213639523719475,5.443427800083938,0.24949566604776585,0.2773499904301602,10.878800879057145,0.5881722013178976,0.5359229226734712,0
4,3632418,6193,2.6331,60.70399999999999,77,0.019,0.1,3.0,-0.12,0.1757,0.0077,0.0209,0.024,4.0238,1.4082,1.9114,1166.8,L,0.1757,0.0077,0.0209,0.021,8.128324000000001,0.6891513000000001,,0.9697849544905148,0.028740487306982976,0.027388787976709517,0.34580519658245734,0.16226902566227083,0.10177092883978633,1.217699538958303,0.11095618307966837,0.16851425799300457,1.0349656353008672,0.06273453796556383,0.06540709738124129,11.183051573552625,0.6647301614259291,0.7216016573500603,8.102683877860855,0.24013064140234608,0.2288370114894427,0
5,3656476,5668,8.3663,93.194,77,0.018000000000000002,0.1,7.0,0.25,1.5651,0.0077,0.0399,0.018000000000000002,4.2251,1.0377,1.2996,1925.0,L,1.7248,0.0099,0.0513,0.021,9.472733,0.88261986,rhat_01,0.2070110486225766,0.02529622552078034,0.025024801747298514,0.5861788563333089,0.39142691273726254,0.2180080540654613,0.9444619817581129,0.30797188463944336,0.43032979985376507,0.2532998027769895,0.05448269227742408,0.1216373437608469,45.693182711498295,14.823811126453375,12.521495318040806,1.1759939830587947,0.1437034844491467,0.14216157291061982,1
6,3735871,6107,2.3457,123.04899999999999,77,0.047,0.1,16.6,-0.04,0.8464,0.0066,0.0399,0.015,4.3956,1.089,1.0957,2862.6,L,1.038,0.0066,0.0399,0.012,9.645882,0.72502613,rhat_01,0.6734410316289727,0.0786108499486744,0.0719095268959895,0.684245399134382,0.5647977144979888,0.11492585723448379,0.8172278909897217,0.17234681193247092,0.6338348702388366,0.9768550962086509,0.3695394231442689,0.20504474653658855,11.848302289881838,2.055531654430469,7.209454095909086,3.2254707439263743,0.37650957508679106,0.3444133403210685,2
7,4914923,5805,7.5678,88.531,77,0.019,0.1,6.3,0.08,1.7886,0.0077,0.0494,0.024,4.1965,1.0586,1.3566,1817.0,L,1.6609,0.0099,0.0589,0.024,9.323963000000001,0.8282193999999999,,0.385752584608561,0.02864206338609354,0.026992602884324868,0.6807054244661188,0.12089851052388534,0.09532088464651356,0.8220711607354714,0.13961556290080512,0.1545724042464096,0.5272059500698465,0.07924934012005047,0.09894216284344248,21.953610492266492,3.469047757440215,3.883878719736366,2.287507512561306,0.1698470413035107,0.1600657632511604,0
8,5184732,5846,4.8529,95.545,77,0.024,0.1,4.4,0.36,0.8784,0.0099,0.0589,0.021,4.2548,1.1479,1.3206,2089.3,L,1.5651,0.0077,0.0399,0.015,8.157801,0.82895803,,0.542197101840076,0.020963357819164363,0.01957549626872912,0.2627387231936809,0.15679766294210754,0.16639071327536087,1.3049367698882142,0.17766917952162387,0.15971931730743405,0.5648561168471973,0.028367962193118768,0.040562593530790836,20.49030492723226,1.3728348595000206,1.0834688343846253,3.129899238987587,0.12101355293518257,0.11300195199562602,0
9,5773345,6130,2.5533,57.303000000000004,84,0.03,0.09,5.7,0.21,0.2396,0.0077,0.0304,0.024,3.9930000000000003,1.469,2.0194,1101.2,L,0.2555,0.0066,0.0285,0.021,9.093297999999999,0.7112941999999999,rhat_01,1.1505206624937212,0.1289485111829083,0.08755606644697722,0.8632221680675214,0.027386425336807685,0.021004666340288525,0.5291783155832626,0.04321800072293891,0.051964628960531,2.311478664923147,0.4035175685269461,0.20343228724443518,5.007216484291687,0.4050360118153158,1.0589837729561413,10.155905387264553,1.1382575924918612,0.7728771467599795,1
